CRITICAL - 2020-09-09 11:18:10 --> Undefined variable: koneksi
#0 /var/www/html/momea/app/Views/front/layout/template.php(136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/html/m...', 136, Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/m...')
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(257): CodeIgniter\View\View->render('front/layout/te...', Array, true)
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('front/pages/hom...', Array, true)
#4 /var/www/html/momea/app/Controllers/Pages.php(14): view('front/pages/hom...', Array)
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->index()
#6 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#7 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#10 {main}
CRITICAL - 2020-09-09 11:47:59 --> syntax error, unexpected '/'
#0 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(257): CodeIgniter\View\View->render('front/layout/te...', Array, true)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('front/pages/hom...', Array, true)
#2 /var/www/html/momea/app/Controllers/Pages.php(14): view('front/pages/hom...', Array)
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->index()
#4 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#8 {main}
CRITICAL - 2020-09-09 11:48:06 --> syntax error, unexpected '/'
#0 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(257): CodeIgniter\View\View->render('front/layout/te...', Array, true)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('front/pages/hom...', Array, true)
#2 /var/www/html/momea/app/Controllers/Pages.php(14): view('front/pages/hom...', Array)
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->index()
#4 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#8 {main}
CRITICAL - 2020-09-09 13:18:21 --> Table 'momeawedding.tbl_company' doesn't exist
#0 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /var/www/html/momea/app/Models/CompanyModel.php(18): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/momea/app/Controllers/Pages.php(76): app\Models\CompanyModel->get_company()
#6 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#7 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#8 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#11 {main}
CRITICAL - 2020-09-09 13:18:57 --> Table 'momeawedding.tbl_company' doesn't exist
#0 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /var/www/html/momea/app/Models/CompanyModel.php(18): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/momea/app/Controllers/Pages.php(76): app\Models\CompanyModel->get_company()
#6 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#7 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#8 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#11 {main}
CRITICAL - 2020-09-09 13:27:38 --> unlink(img/company/1597397923_e0e70217d8bb95c4ff13.png): No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'unlink(img/comp...', '/var/www/html/m...', 102, Array)
#1 /var/www/html/momea/app/Controllers/Admin/Company.php(102): unlink('img/company/159...')
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Admin\Company->updatedata()
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Company))
#4 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#7 {main}
CRITICAL - 2020-09-09 14:28:43 --> Too few arguments to function app\Models\CompanyModel::companyCheck(), 0 passed in /var/www/html/momea/app/Controllers/Pages.php on line 76 and exactly 1 expected
#0 /var/www/html/momea/app/Controllers/Pages.php(76): app\Models\CompanyModel->companyCheck()
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 14:31:28 --> Invalid argument supplied for foreach()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 15:57:49 --> Call to undefined method app\Models\CompanyModel::countRow
#0 /var/www/html/momea/app/Controllers/Pages.php(76): CodeIgniter\Model->__call('countRow', Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 15:57:49 --> Call to undefined method app\Models\CompanyModel::countRow
#0 /var/www/html/momea/app/Controllers/Pages.php(76): CodeIgniter\Model->__call('countRow', Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 15:58:07 --> Call to undefined method app\Models\CompanyModel::countRow
#0 /var/www/html/momea/app/Controllers/Pages.php(76): CodeIgniter\Model->__call('countRow', Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 15:58:09 --> Call to undefined method app\Models\CompanyModel::countRow
#0 /var/www/html/momea/app/Controllers/Pages.php(76): CodeIgniter\Model->__call('countRow', Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 15:58:41 --> Call to undefined method app\Models\CompanyModel::countRow
#0 /var/www/html/momea/app/Controllers/Pages.php(76): CodeIgniter\Model->__call('countRow', Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#6 {main}
CRITICAL - 2020-09-09 16:19:16 --> Call to a member function getFieldNames() on array
#0 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(246): include()
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('front/pages/con...', Array, true)
#2 /var/www/html/momea/app/Controllers/Pages.php(78): view('front/pages/con...', Array)
#3 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#4 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#8 {main}
CRITICAL - 2020-09-09 16:22:55 --> Trying to get property 'company_nm' of non-object
#0 /var/www/html/momea/app/Views/front/pages/contact.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/var/www/html/m...', 28, Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/m...')
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('front/pages/con...', Array, true)
#3 /var/www/html/momea/app/Controllers/Pages.php(78): view('front/pages/con...', Array)
#4 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#6 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#9 {main}
CRITICAL - 2020-09-09 16:23:14 --> Array to string conversion
#0 /var/www/html/momea/app/Views/front/pages/contact.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/html/m...', 28, Array)
#1 /var/www/html/momea/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/m...')
#2 /var/www/html/momea/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('front/pages/con...', Array, true)
#3 /var/www/html/momea/app/Controllers/Pages.php(78): view('front/pages/con...', Array)
#4 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Pages->contact()
#5 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#6 /var/www/html/momea/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/momea/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /var/www/html/momea/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/var/www/html/m...')
#9 {main}
